1|bfsi|VERTICAL|Banking & Financial Services||true||1
2|banking|VERTICAL|Banking||false|bfsi|1
3|mfi|VERTICAL|MFI| |false|bfsi|1
4|fintech|VERTICAL|Fintech||false|bfsi|1
5|rating-agency|VERTICAL|Credit Rating Agencies||false|bfsi|1
6|insurance|VERTICAL|Insurance||false|bfsi|1
7|investment-banking|VERTICAL|Investment Banking||false|bfsi|1
8|asset-management|VERTICAL|Asset Management||false|bfsi|1
9|nbfc|VERTICAL|NBFC||false|bfsi|1
10|asset-restructuring-companies|VERTICAL|Asset Restructuring Companies||false|bfsi|1
11|healthcare|VERTICAL|Healthcare||true||1
12|hospitals|VERTICAL|Hospitals||false|healthcare|1
13|clinics|VERTICAL|Clinics||false|healthcare|1
14|diagnostic-centres|VERTICAL|Diagnostic Centres||false|healthcare|1
15|pharma|VERTICAL|Pharmaceuticals||false|healthcare|1
16|medical-devices|VERTICAL|Medical Devices||false|healthcare|1
17|health-it|VERTICAL|Healthcare IT||false|healthcare|1
18|health-insurance|VERTICAL|Healthcare Insurance||false|healthcare|1
19|health-research|VERTICAL|Healthcare Research||false|healthcare|1
20|health-logistics|VERTICAL|Healthcare Logistics||false|healthcare|1
21|digital-health|VERTICAL|Digital Health||false|healthcare|1
22|medical-travel|VERTICAL|Medical Travel||false|healthcare|1
23|retail|VERTICAL|Retail||true||1
24|department-stores|VERTICAL|Department Stores||false|retail|1
25|super-markets|VERTICAL|Supermarkets and Hypermarkets||false|retail|1
26|special-stores|VERTICAL|Specialty Stores||false|retail|1
27|discount-stores|VERTICAL|Discount Stores||false|retail|1
28|ecommerce|VERTICAL|E-commerce||false|retail|1
29|qcommerce|VERTICAL|Quick Commerce||false|retail|1
30|convenience-stores|VERTICAL|Convenience Stores||false|retail|1
31|cash-carry-stores|VERTICAL|Cash & Carry Stores||false|retail|1
32|malls|VERTICAL|Malls||false|retail|1
33|automotive-retail|VERTICAL|Automotive Retail||false|retail|1
34|pharmacies|VERTICAL|Pharmacies||false|retail|1
35|jewellery|VERTICAL|Jewellery||false|retail|1
36|furniture|VERTICAL|Furniture||false|retail|1
37|home-decor|VERTICAL|Home Decor||false|retail|1
38|manufacturing|VERTICAL|Manufacturing|Manufacturing|true||1
39|heavy-industries|VERTICAL|Heavy Industries|Iron & Steel, Cement etc|false|manufacturing|1
40|light-industries|VERTICAL|Light Industries|Textile, Leather, Food Industries etc|false|manufacturing|1
41|consumer-goods|VERTICAL|Consumer Goods|Electronics, Automobiles etc|false|manufacturing|1
42|emerging-industries|VERTICAL|Emerging Industries|Renewable Energy, Auto Components, EV, Semiconductor|false|manufacturing|1
43|network-infrastructure|HORIZONTAL|Network Infrastructure||true||1
44|datacenter-infrastructure|HORIZONTAL|Data Center Infrastructure||true||1
45|end-user-computing|HORIZONTAL|End-User Computing||true||1
46|collab-tools|HORIZONTAL|Communication and Collaboration Tools||true||1
47|realtime-communication|HORIZONTAL|Real-time Communication||false|collab-tools|1
48|project-management|HORIZONTAL|Project Management||false|collab-tools|1
49|document-collaboration|HORIZONTAL|Document Collaboration||false|collab-tools|1
50|social-collaboration|HORIZONTAL|Social Collaboration||false|collab-tools|1
51|productivity-tools|HORIZONTAL|Productivity Tools||true||1
52|time-management|HORIZONTAL|Time Management||false|productivity-tools|1
53|email-management|HORIZONTAL|Email Management||false|productivity-tools|1
54|task-automation|HORIZONTAL|Task Automation||false|productivity-tools|1
55|note-taking|HORIZONTAL|Note-taking and Information Capture||false|productivity-tools|1
56|infosec-tools|HORIZONTAL|Information Security Tools||true||1
57|network-security|HORIZONTAL|Network Security||false|infosec-tools|1
58|endpoint-security|HORIZONTAL|Endpoint Security||false|infosec-tools|1
59|iam|HORIZONTAL|Identity and Access Management||false|infosec-tools|1
60|data-security|HORIZONTAL|Data Security||false|infosec-tools|1
61|app-security|HORIZONTAL|Application Security||false|infosec-tools|1
62|cloud-security|HORIZONTAL|Cloud Security||false|infosec-tools|1
63|siem|HORIZONTAL|Security Information and Event Management||false|infosec-tools|1
64|it-consulting|SERVICE|IT Consulting||true||1
65|it-strategy|SERVICE|IT Strategy||false|it-consulting|1
66|it-audit|SERVICE|IT Audit||false|it-consulting|1
67|project-management-service|SERVICE|IT Project Management||false|it-consulting|1
68|it-transformation|SERVICE|IT Transformation||false|it-consulting|1
69|it-infra-services|SERVICE|IT Infra Services||true||1
70|network-services|SERVICE|Network Services||false|it-infra-services|1
71|datacenter-services|SERVICE|Data Center Services||false|it-infra-services|1
72|cloud-services|SERVICE|Cloud Services||false|it-infra-services|1
73|it-support|SERVICE|IT Support||false|it-infra-services|1
74|it-security-services|SERVICE|IT Security Services||true||1
75|cybersecurity-services|SERVICE|Cybersecurity||false|it-security-services|1
76|iam-services|SERVICE|Identity and Access Management||false|it-security-services|1
77|data-protection-services|SERVICE|Data Protection||false|it-security-services|1
78|compliance-services|SERVICE|Compliance||false|it-security-services|1
79|it-enabled-services|SERVICE|IT Enabled Services||true||1
80|bpo|SERVICE|Business Process Outsourcing||false|it-enabled-services|1
81|ito|SERVICE|Information Technology Outsourcing||false|it-enabled-services|1
82|kpo|SERVICE|Knowledge Process Outsourcing||false|it-enabled-services|1
83|it-staffing|SERVICE|IT Staffing||true||1
84|contract-staffing|SERVICE|Contract Staffing||false|it-staffing|1
85|permanent-placement|SERVICE|Permanent Placement||false|it-staffing|1
86|executive-search|SERVICE|Executive Search||false|it-staffing|1
87|niche-staffing|SERVICE|Niche Staffing||false|it-staffing|1
88|remote-staffing|SERVICE|Remote Staffing||false|it-staffing|1
89|flexi-staffing|SERVICE|On-demand Staffing||false|it-staffing|1
90|emerging-it-services|SERVICE|Emerging IT Services||true||1
91|data-analytics-service|SERVICE|Data Analytics||false|emerging-it-services|1
92|ai-ml-service|SERVICE|Artificial Intelligence and Machine Learning||false|emerging-it-services|1
93|iot-service|SERVICE|Internet of Things||false|emerging-it-services|1
94|blockchain-service|SERVICE|Blockchain||false|emerging-it-services|1
95|core-skills|TRAINING|Core IT Skills||true||1
96|it-foundations|TRAINING|IT Foundations||false|core-skills|1
97|productivity-tools-training|TRAINING|Productivity Tools||false|core-skills|1
98|specialized-skills|TRAINING|Specialized IT Skills||true||1
99|programming-training|TRAINING|Programming||false|specialized-skills|1
100|networking-training|TRAINING|Networking||false|specialized-skills|1
101|cloud-computing-training|TRAINING|Cloud Computing||false|specialized-skills|1
102|data-science-training|TRAINING|Data Science and Analytics||false|specialized-skills|1
103|it-infrastructure-training|TRAINING|IT Infrastructure||false|specialized-skills|1
104|industry-skills|TRAINING|Industry-Specific IT Skills||true||1
105|healthcare-it-training|TRAINING|IT in Healthcare||false|industry-skills|1
106|finserv-it-training|TRAINING|IT in Finance||false|industry-skills|1
107|manufacturing-it-training|TRAINING|IT in Manufacturing||false|industry-skills|1
108|edtech-training|TRAINING|IT in Education||false|industry-skills|1
109|retail-it-training|TRAINING|IT in Retail||false|industry-skills|1
110|advanced-skills|TRAINING|Advanced IT Skills||true||1
111|ai-ml-training|TRAINING|Artificial Intelligence||false|advanced-skills|1
112|blockchain-training|TRAINING|Blockchain||false|advanced-skills|1
113|ar-vr-training|TRAINING|Augmented and Virtual Reality||false|advanced-skills|1
114|quantum-computing-training|TRAINING|Quantum Computing||false|advanced-skills|1
115|software-dev-skills|SKILL|Software Development||true||1
116|programming-skills|SKILL|Programming Language||false|software-dev-skills|1
117|webdev-skills|SKILL|Web Development||false|software-dev-skills|1
