Mumbai|MH|19.0760|72.8777|1
Delhi|DL|28.7041|77.1025|1
Kolkata|WB|22.5726|88.3639|1
Chennai|TN|13.0827|80.2707|1
Bengaluru|KA|12.9716|77.5946|1
Hyderabad|TG|17.3850|78.4867|1
Ahmedabad|GJ|23.0225|72.5714|1
Pune|MH|18.5204|73.8567|1
Jaipur|RJ|26.9139|75.7875|1
Lucknow|UP|26.8500|80.9496|1
Kanpur|UP|26.4499|80.3319|1
Nagpur|MH|21.1458|79.0882|1
Indore|MP|22.7196|75.8577|1
Bhopal|MP|23.2599|77.4126|1
Patna|BR|25.5941|85.1376|1
Vadodara|GJ|22.3072|73.1812|1
Ghaziabad|UP|28.6700|77.4500|1
Ludhiana|PB|30.9018|75.8573|1
Agra|UP|27.1767|78.0080|1
Nashik|MH|19.9975|73.7898|1
Faridabad|HR|28.4089|77.3178|1
Meerut|UP|28.9847|77.7044|1
Rajkot|GJ|22.2736|70.7513|1
Varanasi|UP|25.3216|82.9785|1
Srinagar|JK|34.0837|74.7973|1
Aurangabad|MH|19.8762|75.3433|1
Dhanbad|JH|23.7955|86.4304|1
Amritsar|PB|31.6340|74.8723|1
Allahabad|UP|25.4358|81.8463|1
Ranchi|JH|23.3441|85.3096|1
Coimbatore|TN|11.0168|76.9558|1
Jabalpur|MP|23.1793|79.9864|1
Gwalior|MP|26.2183|78.1828|1
Vijayawada|AP|16.5062|80.6480|1
Madurai|TN|9.9252|78.1198|1
Raipur|CG|21.2514|81.6296|1
Kochi|KL|9.9312|76.2600|1
Chandigarh|CH|30.7333|76.7794|1
Guwahati|AS|26.1445|91.7362|1
Solapur|MH|17.6895|75.9076|1
Hubli-Dharwad|KA|15.3647|75.1240|1
Mysuru|KA|12.2958|76.6394|1
Bhubaneswar|OR|20.2961|85.8245|1
Jodhpur|RJ|26.2389|73.0243|1
Salem|TN|11.6643|78.1460|1
Tiruchirappalli|TN|10.7905|78.7047|1
Thiruvananthapuram|KL|8.5241|76.9366|1
Bhilai|CG|21.2159|81.4306|1
Cuttack|OR|20.4606|85.8818|1
Saharanpur|UP|29.9667|77.5500|1
Gorakhpur|UP|26.7606|83.3705|1
Bikaner|RJ|28.0186|73.3169|1
Amravati|MH|20.9308|77.7775|1
Noida|UP|28.5729|77.3200|1
Jalandhar|PB|31.3260|75.5762|1
Bhavnagar|GJ|21.7650|72.1500|1
Jamnagar|GJ|22.3039|70.7802|1
Aligarh|UP|27.9178|78.0869|1
Moradabad|UP|28.8383|78.7750|1
Bareilly|UP|28.3500|79.4300|1
Gurgaon|HR|28.4500|77.0258|1
Alwar|RJ|27.5500|74.9167|1
Durgapur|WB|23.5500|87.3200|1
Asansol|WB|23.6800|86.9800|1
Siliguri|WB|26.7267|88.3950|1
Darbhanga|BR|26.1667|85.9000|1
Mangaluru|KA|12.9141|74.8560|1
Visakhapatnam|AP|17.6868|83.2185|1
Guntur|AP|16.3000|80.4500|1
Nellore|AP|14.4426|79.9764|1
Kurnool|AP|15.8281|78.0373|1
Rajamahendravaram|AP|16.9333|81.7767|1
Tirupati|AP|13.6288|79.4192|1
Kadapa|AP|14.4750|78.8250|1
Anantapur|AP|14.6815|77.6005|1
